ratings,votes,sid,hosts,date_datetime,epid
6.9,86,20, Damon Wayans/Dionne Farris,1995-04-08,19950408
7.5,104,20, John Goodman/Tragically Hip,1995-03-25,19950325
7.3,114,20, Jeff Daniels/Luscious Jackson,1995-01-14,19950114
6.3,87,20, Paul Reiser/Annie Lennox,1995-03-18,19950318
6.5,96,20, George Clooney/The Cranberries,1995-02-25,19950225
7.2,89,20, Bob Newhart/Des'ree,1995-02-11,19950211
5.9,88,21, Danny Aiello/Coolio,1996-02-10,19960210
8.4,280,21, Jim Carrey/Soundgarden,1996-05-18,19960518
6.3,77,21, Teri Hatcher/Dave Matthews Band,1996-04-20,19960420
5.7,78,21, Steve Forbes/Rage Against the Machine,1996-04-13,19960413
7.0,86,21, Phil Hartman/Gin Blossoms,1996-03-23,19960323
7.2,78,21, John Goodman/Everclear,1996-03-16,19960316
6.1,76,21, Elle MacPherson/Sting,1996-02-24,19960224
6.6,81,21, Tom Arnold/Tupac Shakur,1996-02-17,19960217
6.3,88,21, Christine Baranski/The Cure,1996-05-11,19960511
6.8,84,21, Alec Baldwin/Tori Amos,1996-01-20,19960120
7.2,90,21, Christopher Walken/Joan Osborne,1996-01-13,19960113
6.8,84,21, Mariel Hemingway/Blues Traveler,1995-09-30,19950930
6.5,88,21, David Alan Grier/Silverchair,1995-12-09,19951209
6.5,86,21, Chevy Chase/Lisa Loeb and Nine Stories,1995-10-07,19951007
6.0,85,21, David Schwimmer/Natalie Merchant,1995-10-21,19951021
5.7,73,21, Madeline Kahn/Bush,1995-12-16,19951216
6.9,100,21, Quentin Tarantino/Smashing Pumpkins,1995-11-11,19951111
5.8,81,21, Laura Leighton/Rancid,1995-11-18,19951118
6.4,74,21, Anthony Edwards/Foo Fighters,1995-12-02,19951202
6.6,81,21, Gabriel Byrne/Alanis Morissette,1995-10-28,19951028
6.3,88,22, Robert Downey Jr/Fiona Apple,1996-11-16,19961116
6.4,91,22, Mike Myers/Aerosmith,1997-03-22,19970322
5.7,84,22, Lisa Kudrow/Sheryl Crow,1996-10-05,19961005
5.3,76,22, Bill Pullman/New Edition,1996-10-19,19961019
6.1,74,22, Dana Carvey/Dr. Dre,1996-10-26,19961026
4.7,94,22, Chris Rock/The Wallflowers,1996-11-02,19961102
6.2,79,22, Jeff Goldblum/En Vogue,1997-05-17,19970517
6.2,87,22, John Goodman/Jewel,1997-05-10,19970510
4.6,112,22, Pamela Lee/Rollins Band,1997-04-19,19970419
5.8,90,22, Rob Lowe/Spice Girls,1997-04-12,19970412
5.7,75,22, Sting/Veruca Salt,1997-03-15,19970315
6.0,86,22, Alec Baldwin/Tina Turner,1997-02-22,19970222
5.6,78,22, Chevy Chase/Live,1997-02-15,19970215
6.3,97,22, Neve Campbell/David Bowie,1997-02-08,19970208
6.0,77,22, David Alan Grier/Snoop Doggy Dogg,1997-01-18,19970118
6.8,101,22, Kevin Spacey/Beck,1997-01-11,19970111
4.5,100,22, Rosie O'Donnell/Whitney Houston,1996-12-14,19961214
4.9,100,22, Tom Hanks/Tom Petty & the Heartbreakers,1996-09-28,19960928
6.0,93,22, Martin Short/No Doubt,1996-12-07,19961207
6.1,88,22, Phil Hartman/Bush,1996-11-23,19961123
5.8,79,23, John Goodman/Paula Cole,1998-02-07,19980207
5.9,100,23, Helen Hunt/Hanson,1997-12-13,19971213
5.8,84,23, Mayor Rudy Giuliani/Sarah McLachlan,1997-11-22,19971122
5.9,101,23, Sarah Michelle Gellar/Portishead,1998-01-17,19980117
5.9,83,23, Jon Lovitz/Jane's Addiction,1997-11-08,19971108
6.8,116,23, Chris Farley/The Mighty Mighty Bosstones,1997-10-25,19971025
5.6,108,23, Brendan Fraser/Björk,1997-10-18,19971018
5.3,97,23, Claire Danes/Mariah Carey,1997-11-15,19971115
5.5,70,23, Roma Downey/Missy 'Misdemeanor' Elliott,1998-02-14,19980214
7.1,102,23, Sylvester Stallone/Jamiroquai,1997-09-27,19970927
5.4,85,23, Julianne Moore/Backstreet Boys,1998-03-14,19980314
6.5,126,23, Steve Buscemi/Third Eye Blind,1998-04-04,19980404
5.5,75,23, Greg Kinnear/All Saints,1998-04-11,19980411
5.8,86,23, Matthew Broderick/Natalie Merchant,1998-05-02,19980502
5.6,118,23, David Duchovny/Puff Daddy/Jimmy Page,1998-05-09,19980509
5.0,71,23, Scott Wolf/Natalie Imbruglia,1998-03-07,19980307
6.2,81,23, Nathan Lane/Metallica,1997-12-06,19971206
6.4,104,23, Matthew Perry/Oasis,1997-10-04,19971004
6.5,88,23, Garth Brooks,1998-02-28,19980228
7.2,81,23, Samuel L. Jackson/Ben Folds Five,1998-01-10,19980110
5.4,76,24, Joan Allen/Jewel,1998-11-14,19981114
5.5,79,24, Ray Romano/The Corrs,1999-03-13,19990313
5.6,83,24, Vince Vaughn/Lauryn Hill,1998-12-05,19981205
6.4,101,24, Bill Paxton/Beck,1999-01-09,19990109
5.6,93,24, Kelsey Grammer/Sheryl Crow,1998-10-03,19981003
7.2,104,24, Lucy Lawless/Elliott Smith,1998-10-17,19981017
6.1,92,24, Ben Stiller/Alanis Morrisette,1998-10-24,19981024
7.1,111,24," Alec Baldwin/Luciano Pavarotti, Vanessa Williams",1998-12-12,19981212
5.6,91,24, David Spade/Eagle-Eye Cherry,1998-11-07,19981107
5.4,81,24, James Van Der Beek/Everlast,1999-01-16,19990116
5.8,116,24, Jennifer Love Hewitt/Beastie Boys,1998-11-21,19981121
6.2,95,24, Gwyneth Paltrow/Barenaked Ladies,1999-02-06,19990206
6.5,124,24, Sarah Michelle Gellar/Backstreet Boys,1999-05-15,19990515
4.5,101,24," Cuba Gooding, Jr./Ricky Martin",1999-05-08,19990508
6.7,99,24, Cameron Diaz/Smashing Pumpkins,1998-09-26,19980926
6.5,91,24, Drew Barrymore/Garbage,1999-03-20,19990320
5.8,82,24, Bill Murray/Lucinda Williams,1999-02-20,19990220
6.4,93,24, Brendan Fraser/Busta Rhymes featuring The Roots,1999-02-13,19990213
5.8,83,24, John Goodman/Tom Petty & The Heartbreakers,1999-04-10,19990410
8.1,146,25, Christopher Walken/Christina Aguilera,2000-04-08,20000408
5.8,72,25, Julianna Margulies/DMX,2000-02-12,20000212
7.3,119,25, The Rock/AC/DC,2000-03-18,20000318
6.4,102,25, Ben Affleck/Fiona Apple,2000-02-19,20000219
6.6,97,25, Tobey Maguire/Sisqo,2000-04-15,20000415
5.9,79,25, John Goodman/Neil Young,2000-05-06,20000506
5.7,117,25, Jackie Chan/Kid Rock,2000-05-20,20000520
6.0,95,25, Joshua Jackson/*NSYNC,2000-03-11,20000311
6.1,108,25, Alan Cumming/Jennifer Lopez,2000-02-05,20000205
6.0,96,25, Jamie Foxx/Blink-182,2000-01-08,20000108
5.8,81,25, Christina Ricci/Beck,1999-12-04,19991204
6.2,89,25," Freddie Prinze, Jr./Macy Gray",2000-01-15,20000115
6.5,109,25, Jennifer Aniston/Sting,1999-11-20,19991120
6.0,81,25, Garth Brooks/Chris Gaines,1999-11-13,19991113
7.5,128,25, Jerry Seinfeld/David Bowie,1999-10-02,19991002
5.8,151,25, Britney Spears,2000-05-13,20000513
6.2,82,25, Heather Graham/Marc Anthony,1999-10-16,19991016
5.8,84,25, Danny DeVito/R.E.M.,1999-12-11,19991211
5.9,78,25, Dylan McDermott/Foo Fighters,1999-11-06,19991106
7.4,104,25, Norm Macdonald/Dr. Dre featuring Snoop Dogg & Eminem,1999-10-23,19991023
5.3,95,26, Renée Zellweger/Eve,2001-04-14,20010414
5.5,75,26, Lara Flynn Boyle/Bon Jovi,2001-05-12,20010512
7.3,122,26, Conan O'Brien/Don Henley,2001-03-10,20010310
7.1,102,26, Christopher Walken/Weezer,2001-05-19,20010519
5.8,94,26, Julia Stiles/Aerosmith,2001-03-17,20010317
5.8,98,26, Alec Baldwin/Coldplay,2001-04-07,20010407
6.7,118,26, Kate Hudson/Radiohead,2000-10-14,20001014
5.7,110,26, Dana Carvey/The Wallflowers,2000-10-21,20001021
5.4,152,26, Jennifer Lopez,2001-02-11,20010211
5.3,84,26, Mena Suvari/Lenny Kravitz,2001-01-20,20010120
5.2,87,26, Charlie Sheen/Nelly Furtado,2001-01-13,20010113
5.7,107,26, Lucy Liu/Jay-Z,2000-12-16,20001216
5.0,108,26, Tom Green/David Gray,2000-11-18,20001118
4.6,90,26, Calista Flockhart/Ricky Martin,2000-11-11,20001111
5.6,95,26, Charlize Theron/Paul Simon,2000-11-04,20001104
5.4,89,26, Katie Holmes/Dave Matthews Band,2001-02-24,20010224
6.2,109,26, Rob Lowe/Eminem,2000-10-07,20001007
6.2,85,26, Sean Hayes/Shaggy,2001-02-17,20010217
6.3,116,26, Val Kilmer/U2,2000-12-09,20001209
6.7,101,26, Pierce Brosnan/Destiny's Child,2001-05-05,20010505
5.7,103,27, Ellen Degeneres/No Doubt,2001-12-15,20011215
6.5,92,27, Reese Witherspoon/Alicia Keys,2001-09-29,20010929
6.5,116,27, Winona Ryder/Moby,2002-05-18,20020518
5.7,99,27, Kirsten Dunst/Eminem,2002-05-11,20020511
5.8,90,27, Alec Baldwin/P.O.D.,2002-04-20,20020420
4.9,91,27, Billy Bob Thornton/Creed,2001-11-17,20011117
7.0,121,27, Ian McKellen/Kylie Minogue,2002-03-16,20020316
6.2,88,27, Jon Stewart/India.Arie,2002-03-09,20020309
4.6,75,27, Jonny Moseley/Outkast,2002-03-02,20020302
6.1,109,27, Britney Spears,2002-02-02,20020202
6.8,93,27, Seann William Scott/Sum41,2001-10-06,20011006
5.3,105,27, The Rock/Andrew W.K.,2002-04-13,20020413
5.6,94,27, Josh Hartnett/Pink,2002-01-12,20020112
6.7,117,27, Hugh Jackman/Mick Jagger,2001-12-08,20011208
6.3,98,27, Derek Jeter/Shakira/Bubba Sparxxx,2001-12-01,20011201
5.8,91,27, Gwyneth Paltrow/Ryan Adams,2001-11-10,20011110
5.4,89,27, John Goodman/Ja Rule,2001-11-03,20011103
5.4,90,27, Drew Barrymore/Macy Gray,2001-10-13,20011013
5.5,78,27, Cameron Diaz/Jimmy Eat World,2002-04-06,20020406
6.2,99,27, Jack Black/The Strokes,2002-01-19,20020119
5.4,83,28, Brittany Murphy/Nelly,2002-11-16,20021116
4.4,72,28, Nia Vardalos/Eve,2002-11-09,20021109
4.8,74,28, Eric McCormack/Jay-Z,2002-11-02,20021102
5.3,86,28, Adrien Brody/Sean Paul & Wayne Wonder,2003-05-10,20030510
6.3,117,28, Sarah Michelle Gellar/Faith Hill,2002-10-12,20021012
4.3,86,28, Ashton Kutcher/50 Cent,2003-05-03,20030503
5.3,125,28, Senator John McCain/The White Stripes,2002-10-19,20021019
5.9,102,28, Al Gore/Phish,2002-12-14,20021214
6.1,104,28, Matt Damon/Bruce Springsteen & The E Street Band,2002-10-05,20021005
5.5,77,28, Matthew McConaughey/Dixie Chicks,2003-02-08,20030208
5.6,82,28, Jeff Gordon/Avril Lavigne,2003-01-11,20030111
5.5,75,28, Ray Liotta/The Donnas,2003-01-18,20030118
5.3,87,28, Dan Aykroyd/Beyonce,2003-05-17,20030517
5.1,72,28, Ray Romano/Zwan,2003-04-12,20030412
5.4,92,28, Robert De Niro/Norah Jones,2002-12-07,20021207
5.8,106,28, Salma Hayek/Christina Aguilera,2003-03-15,20030315
4.5,88,28, Queen Latifah/Ms. Dynamite,2003-03-08,20030308
6.5,112,28, Christopher Walken/Foo Fighters,2003-02-22,20030222
6.0,86,28, Jennifer Garner/Beck,2003-02-15,20030215
4.7,73,28, Bernie Mac/Good Charlotte,2003-04-05,20030405
3.7,99,29, Al Sharpton/Pink,2003-12-06,20031206
6.2,92,29, Elijah Wood/Jet,2003-12-13,20031213
5.1,94,29, Halle Berry/Britney Spears,2003-10-18,20031018
5.6,89,29, Alec Baldwin/Missy Elliott,2003-11-15,20031115
4.8,73,29, Andy Roddick/Dave Matthews,2003-11-08,20031108
4.8,72,29, Kelly Ripa/Outkast,2003-11-01,20031101
5.1,86,29, Jessica Simpson and Nick Lachey/G-Unit,2004-01-17,20040117
6.5,108,29, Jennifer Aniston/Black Eyed Peas,2004-01-10,20040110
6.2,99,29, Colin Firth/Norah Jones,2004-03-06,20040306
5.8,87,29, Drew Barrymore/Kelis,2004-02-14,20040214
5.9,90,29, Christina Aguilera/Maroon 5,2004-02-28,20040228
5.5,87,29, Ben Affleck/N.E.R.D.,2004-03-13,20040313
6.0,98,29, Janet Jackson,2004-04-10,20040410
7.6,160,29, Lindsay Lohan/Usher,2004-05-01,20040501
5.5,87,29, Jack Black/John Mayer,2003-10-04,20031004
7.2,120,29, Justin Timberlake,2003-10-11,20031011
5.3,90,29, Snoop Dogg/Avril Lavigne,2004-05-08,20040508
5.5,105,29, Mary-Kate & Ashley Olsen/J-Kwon,2004-05-15,20040515
5.6,92,29, Megan Mullally/Clay Aiken,2004-02-07,20040207
4.3,146,29, Donald Trump/Toots and the Maytals,2004-04-03,20040403
5.8,120,30, Johnny Knoxville/System of a Down,2005-05-07,20050507
5.8,104,30, Liam Neeson/Modest Mouse,2004-11-13,20041113
6.5,106,30, Topher Grace/The Killers,2005-01-15,20050115
6.5,119,30, Ben Affleck/Nelly,2004-10-02,20041002
4.9,101,30, Queen Latifah,2004-10-09,20041009
6.1,123,30, Jude Law/Ashlee Simpson,2004-10-23,20041023
5.8,114,30, Kate Winslet/Eminem,2004-10-30,20041030
5.7,98,30, Luke Wilson/U2,2004-11-20,20041120
6.0,124,30, Colin Farrell/Scissor Sisters,2004-12-11,20041211
4.8,92,30, Hilary Swank/50 Cent,2005-02-19,20050219
5.9,108,30, Robert De Niro/Destiny's Child,2004-12-18,20041218
4.0,155,30, Paris Hilton/Keane,2005-02-05,20050205
7.1,103,30, Jason Bateman/Kelly Clarkson,2005-02-12,20050212
7.0,119,30, Will Ferrell/Queens of the Stone Age,2005-05-14,20050514
5.8,99,30, David Spade/Jack Johnson,2005-03-12,20050312
4.6,104,30, Ashton Kutcher/Gwen Stefani,2005-03-19,20050319
5.3,112,30, Cameron Diaz/Green Day,2005-04-09,20050409
6.2,105,30, Tom Brady/Beck,2005-04-16,20050416
5.7,115,30, Lindsay Lohan/Coldplay,2005-05-21,20050521
5.6,84,30, Paul Giamatti/Ludacris featuring Sum-41,2005-01-22,20050122
6.4,132,31, Tom Hanks/Red Hot Chili Peppers,2006-05-06,20060506
5.9,125,31, Antonio Banderas/Mary J. Blige,2006-04-08,20060408
6.5,129,31, Lindsay Lohan/Pearl Jam,2006-04-15,20060415
6.5,138,31, Julia Louis-Dreyfus/Paul Simon,2006-05-13,20060513
5.2,110,31, Jon Heder/Ashlee Simpson,2005-10-08,20051008
6.4,109,31, Peter Sarsgaard/The Strokes,2006-01-21,20060121
6.3,124,31, Kevin Spacey/Nelly Furtado,2006-05-20,20060520
6.1,103,31, Matt Dillon/Arctic Monkeys,2006-03-11,20060311
6.7,155,31, Steve Carell/Kanye West,2005-10-01,20051001
7.6,201,31, Natalie Portman/Fall Out Boy,2006-03-04,20060304
6.1,126,31, Alec Baldwin/Shakira,2005-12-10,20051210
6.9,155,31, Jack Black/Neil Young,2005-12-17,20051217
6.8,135,31, Scarlett Johansson/Death Cab for Cutie,2006-01-14,20060114
6.1,108,31, Jason Lee/Foo Fighters,2005-11-12,20051112
6.3,107,31, Catherine Zeta-Jones/Franz Ferdinand,2005-10-22,20051022
4.9,96,31, Lance Armstrong/Sheryl Crow,2005-10-29,20051029
6.1,105,31, Eva Longoria/Korn,2005-11-19,20051119
5.2,144,31, Dane Cook/James Blunt,2005-12-03,20051203
7.2,132,31, Steve Martin/Prince,2006-02-04,20060204
7.0,116,32, Matthew Fox/Tenacious D,2006-12-02,20061202
7.4,135,32, Alec Baldwin/Christina Aguilera,2006-11-11,20061111
5.7,91,32, Chris 'Ludacris' Bridges,2006-11-18,20061118
7.2,152,32, Hugh Laurie/Beck,2006-10-28,20061028
7.2,113,32, Jeremy Piven/AFI,2007-01-20,20070120
7.5,155,32, Jake Gyllenhaal/The Shins,2007-01-13,20070113
6.5,133,32, John C. Reilly/My Chemical Romance,2006-10-21,20061021
6.5,101,32, Annette Bening/Gwen Stefani/Akon,2006-12-09,20061209
5.4,112,32, Jaime Pressly/Corinne Bailey Rae,2006-10-07,20061007
8.6,311,32, Justin Timberlake,2006-12-16,20061216
5.6,162,32, Dane Cook/The Killers,2006-09-30,20060930
7.3,123,32, Drew Barrymore/Lily Allen,2007-02-03,20070203
6.2,92,32, Forest Whitaker/Keith Urban,2007-02-10,20070210
7.2,124,32, Rainn Wilson/Arcade Fire,2007-02-24,20070224
7.1,129,32, Julia Louis-Dreyfus/Snow Patrol,2007-03-17,20070317
7.9,227,32, Peyton Manning/Carrie Underwood,2007-03-24,20070324
7.3,184,32, Shia LaBeouf/Avril Lavigne,2007-04-14,20070414
7.2,132,32, Scarlett Johansson/Björk,2007-04-21,20070421
7.4,109,32, Molly Shannon/Linkin Park,2007-05-12,20070512
7.2,132,32, Zach Braff/Maroon 5,2007-05-19,20070519
6.6,136,33, Jonah Hill/Mariah Carey,2008-03-15,20080315
7.3,145,33, Amy Adams/Vampire Weekend,2008-03-08,20080308
6.9,121,33, Jon Bon Jovi/Foo Fighters,2007-10-13,20071013
7.2,111,33, Brian Williams/Feist,2007-11-03,20071103
7.7,163,33, Tina Fey/Carrie Underwood,2008-02-23,20080223
7.0,186,33, Ellen Page/Wilco,2008-03-01,20080301
7.2,143,33, Seth Rogen/Spoon,2007-10-06,20071006
7.3,144,33, Steve Carell/Usher,2008-05-17,20080517
7.2,130,33, Shia LaBeouf/My Morning Jacket,2008-05-10,20080510
6.6,157,33, LeBron James/Kanye West,2007-09-29,20070929
7.4,153,33, Christopher Walken/Panic at the Disco,2008-04-05,20080405
6.6,116,33, Ashton Kutcher/Gnarls Barkley,2008-04-12,20080412
6.8,136,34, Ben Affleck/David Cook,2008-11-01,20081101
6.1,101,34, Tim McGraw/Ludacris/T-Pain,2008-11-22,20081122
7.8,179,34, Paul Rudd/Beyoncé,2008-11-15,20081115
7.4,162,34, Jon Hamm/Coldplay,2008-10-25,20081025
5.7,168,34, Michael Phelps/Lil' Wayne,2008-09-13,20080913
7.6,193,34, Anne Hathaway/The Killers,2008-10-04,20081004
6.7,173,34, James Franco/Kings of Leon,2008-09-20,20080920
6.4,141,34, Hugh Laurie/Kanye West,2008-12-13,20081213
7.5,148,34, John Malkovich/T.I.,2008-12-06,20081206
7.4,168,34, Josh Brolin/Adele,2008-10-18,20081018
6.4,124,34, Bradley Cooper/TV on the Radio,2009-02-07,20090207
6.5,124,34, Anna Faris/Duffy,2008-09-27,20080927
5.8,121,34, Rosario Dawson/Fleet Foxes,2009-01-17,20090117
7.1,159,34, Neil Patrick Harris/Taylor Swift,2009-01-10,20090110
8.2,245,34, Justin Timberlake/Ciara,2009-05-09,20090509
6.8,157,34, Zac Efron/Yeah Yeah Yeahs,2009-04-11,20090411
6.2,125,34, Seth Rogen/Phoenix,2009-04-04,20090404
7.7,183,34, Will Ferrell/Green Day,2009-05-16,20090516
7.5,149,34, Dwayne Johnson/Ray LaMontagne,2009-03-07,20090307
6.8,137,34, Alec Baldwin/Jonas Brothers,2009-02-14,20090214
6.2,125,34, Steve Martin/Jason Mraz,2009-01-31,20090131
6.3,119,34, Tracy Morgan/Kelly Clarkson,2009-03-14,20090314
5.6,170,35, Taylor Lautner/Bon Jovi,2009-12-12,20091212
5.7,137,35, Gabourey Sidibe/MGMT,2010-04-24,20100424
6.3,200,35, Jennifer Lopez,2010-02-27,20100227
7.7,184,35, Zach Galifianakis/Vampire Weekend,2010-03-06,20100306
6.5,140,35, Jude Law/Pearl Jam,2010-03-13,20100313
7.3,200,35, Tina Fey/Justin Bieber,2010-04-10,20100410
6.9,140,35, Alec Baldwin/Tom Petty & the Heartbreakers,2010-05-15,20100515
8.9,589,35, Betty White/Jay-Z,2010-05-08,20100508
6.9,175,35, James Franco/Muse,2009-12-19,20091219
6.4,132,35, Ryan Phillippe/Ke$ha,2010-04-17,20100417
4.8,155,35, January Jones/Black Eyed Peas,2009-11-14,20091114
5.9,129,35, Ashton Kutcher/Them Crooked Vultures,2010-02-06,20100206
7.1,233,35, Ryan Reynolds/Lady Gaga,2009-10-03,20091003
7.2,179,35, Joseph Gordon-Levitt/Dave Matthews Band,2009-11-21,20091121
6.6,164,35, Blake Lively/Rihanna,2009-12-05,20091205
6.8,168,35, Gerard Butler/Shakira,2009-10-17,20091017
6.2,192,35, Megan Fox/U2,2009-09-26,20090926
6.6,153,35, Sigourney Weaver/The Ting Tings,2010-01-16,20100116
6.0,126,35, Charles Barkley/Alicia Keys,2010-01-09,20100109
7.2,224,35, Taylor Swift,2009-11-07,20091107
7.3,166,35, Jon Hamm/Michael Bublé,2010-01-30,20100130
6.2,144,35, Drew Barrymore/Regina Spektor,2009-10-10,20091010
7.4,189,36, Jim Carrey/The Black Keys,2011-01-08,20110108
6.3,151,36, Jeff Bridges/Eminem and Lil Wayne,2010-12-18,20101218
6.8,164,36, Paul Rudd/Paul McCartney,2010-12-11,20101211
6.0,160,36, Robert De Niro/Diddy-Dirty Money,2010-12-04,20101204
6.9,161,36, Anne Hathaway/Florence and the Machine,2010-11-20,20101120
6.8,157,36, Jon Hamm/Rihanna,2010-10-30,20101030
7.3,197,36, Emma Stone/Kings of Leon,2010-10-23,20101023
6.4,142,36, Jane Lynch/Bruno Mars,2010-10-09,20101009
6.5,146,36, Gwyneth Paltrow/Cee Lo Green,2011-01-15,20110115
7.3,183,36, Jesse Eisenberg/Nicki Minaj,2011-01-29,20110129
6.8,178,36, Bryan Cranston/Kanye West,2010-10-02,20101002
7.1,164,36, Tina Fey/Ellie Goulding,2011-05-07,20110507
6.6,179,36, Miley Cyrus/The Strokes,2011-03-05,20110305
7.3,166,36, Zach Galifianakis/Jessie J,2011-03-12,20110312
6.5,132,36, Helen Mirren/Foo Fighters,2011-04-09,20110409
6.5,141,36, Ed Helms/Paul Simon,2011-05-14,20110514
8.4,314,36, Justin Timberlake/Lady Gaga,2011-05-21,20110521
6.2,156,36, Russell Brand/Chris Brown,2011-02-12,20110212
7.2,156,36, Dana Carvey/Linkin Park,2011-02-05,20110205
6.4,165,36, Scarlett Johansson/Arcade Fire,2010-11-13,20101113
6.4,145,36, Elton John/Leon Russell,2011-04-02,20110402
7.4,214,36, Amy Poehler/Katy Perry,2010-09-25,20100925
7.1,179,37, Jonah Hill/The Shins,2012-03-10,20120310
7.4,214,37, Alec Baldwin/Radiohead,2011-09-24,20110924
7.5,232,37, Melissa McCarthy/Lady Antebellum,2011-10-01,20111001
7.1,199,37, Ben Stiller/Foster the People,2011-10-08,20111008
6.2,194,37, Anna Faris/Drake,2011-10-15,20111015
7.1,195,37, Charlie Day/Maroon 5,2011-11-05,20111105
7.5,214,37, Emma Stone/Coldplay,2011-11-12,20111112
7.4,212,37, Jason Segel/Florence and the Machine,2011-11-19,20111119
6.8,160,37, Steve Buscemi/The Black Keys,2011-12-03,20111203
8.3,321,37, Jimmy Fallon/Michael Bublé,2011-12-17,20111217
7.1,206,37, Katy Perry/Robyn,2011-12-10,20111210
7.8,218,37, Mick Jagger,2012-05-19,20120519
6.6,225,37, Daniel Radcliffe/Lana Del Rey,2012-01-14,20120114
6.2,184,37, Channing Tatum/Bon Iver,2012-02-04,20120204
7.3,212,37, Zooey Deschanel/Karmin,2012-02-11,20120211
8.1,228,37, Maya Rudolph/Sleigh Bells,2012-02-18,20120218
6.0,211,37, Lindsay Lohan/Jack White,2012-03-03,20120303
7.2,218,37, Sofía Vergara/One Direction,2012-04-07,20120407
6.8,160,37, Josh Brolin/Gotye,2012-04-14,20120414
5.8,175,37, Charles Barkley/Kelly Clarkson,2012-01-07,20120107
7.4,166,37, Will Ferrell/Usher,2012-05-12,20120512
6.3,162,37, Eli Manning/Rihanna,2012-05-05,20120505
7.4,234,38, Bruno Mars,2012-10-20,20121020
6.7,187,38, Christina Applegate/Passion Pit,2012-10-13,20121013
7.7,332,38, Seth MacFarlane/Frank Ocean,2012-09-15,20120915
7.0,246,38, Joseph Gordon-Levitt/Mumford & Sons,2012-09-22,20120922
6.2,199,38, Daniel Craig/Muse,2012-10-06,20121006
7.5,191,38, Ben Affleck/Kanye West,2013-05-18,20130518
7.3,179,38, Kristen Wiig/Vampire Weekend,2013-05-11,20130511
7.4,182,38, Zach Galifianakis/Of Monsters and Men,2013-05-04,20130504
5.7,144,38, Vince Vaughn/Miguel,2013-04-13,20130413
8.4,364,38, Justin Timberlake,2013-03-09,20130309
4.4,255,38, Justin Bieber,2013-02-09,20130209
7.0,226,38, Christoph Waltz/Alabama Shakes,2013-02-16,20130216
6.4,192,38, Kevin Hart/Macklemore & Ryan Lewis,2013-03-02,20130302
7.4,236,38, Anne Hathaway/Rihanna,2012-11-10,20121110
6.7,219,38, Jeremy Renner/Maroon 5,2012-11-17,20121117
6.6,181,38, Jamie Foxx/Ne-Yo,2012-12-08,20121208
7.2,246,38, Louis C.K./Fun,2012-11-03,20121103
7.1,179,38, Melissa McCarthy/Phoenix,2013-04-06,20130406
6.5,201,38, Adam Levine/Kendrick Lamar,2013-01-26,20130126
6.7,253,38, Jennifer Lawrence/The Lumineers,2013-01-19,20130119
7.7,211,38, Martin Short/Paul McCartney,2012-12-15,20121215
7.9,249,39, Andy Samberg/St. Vincent,2014-05-17,20140517
7.1,212,39, Louis C.K./Sam Smith,2014-03-29,20140329
7.5,269,39, Lady Gaga,2013-11-16,20131116
7.5,244,39, Anna Kendrick/Pharrell Williams,2014-04-05,20140405
6.5,196,39, Seth Rogen/Ed Sheeran,2014-04-12,20140412
7.4,222,39, Andrew Garfield/Coldplay,2014-05-03,20140503
6.2,174,39, Charlize Theron/The Black Keys,2014-05-10,20140510
7.5,249,39, Kerry Washington/Eminem,2013-11-02,20131102
7.5,276,39, Tina Fey/Arcade Fire,2013-09-28,20130928
6.0,194,39, Lena Dunham/The National,2014-03-08,20140308
6.6,281,39, Miley Cyrus,2013-10-05,20131005
6.4,221,39, Melissa McCarthy/Imagine Dragons,2014-02-01,20140201
7.3,248,39, Josh Hutcherson/HAIM,2013-11-23,20131123
7.0,232,39, Drake,2014-01-18,20140118
8.7,531,39, Jimmy Fallon/Justin Timberlake,2013-12-21,20131221
6.0,215,39, Jim Parsons/Beck,2014-03-01,20140301
7.2,187,39, John Goodman/Kings of Leon,2013-12-14,20131214
7.1,227,39, Edward Norton/Janelle Monae,2013-10-26,20131026
7.3,232,39, Paul Rudd/One Direction,2013-12-07,20131207
7.2,200,39, Jonah Hill/Bastille,2014-01-25,20140125
6.5,237,39, Bruce Willis/Katy Perry,2013-10-12,20131012
7.2,207,40, Louis C.K./Rihanna,2015-05-16,20150516
6.1,228,40, Dakota Johnson/Alabama Shakes,2015-02-28,20150228
7.2,214,40, J.K. Simmons/D'Angelo,2015-01-31,20150131
5.7,213,40, Blake Shelton,2015-01-25,20150125
6.2,177,40, Reese Witherspoon/Florence + the Machine,2015-05-09,20150509
6.5,192,40, Scarlett Johansson/Wiz Khalifa,2015-05-02,20150502
5.9,208,40, Taraji P. Henson/Mumford & Sons,2015-04-11,20150411
7.2,227,40, Chris Hemsworth/Zac Brown Band,2015-03-07,20150307
7.3,242,40, Michael Keaton/Carly Rae Jepsen,2015-04-04,20150404
6.4,239,40, James Franco/Nicki Minaj,2014-12-06,20141206
6.8,267,40, Sarah Silverman/Maroon 5,2014-10-04,20141004
8.0,375,40, Bill Hader/Hozier,2014-10-11,20141011
6.3,268,40, Chris Rock/Prince,2014-11-01,20141101
7.3,253,40, Woody Harrelson/Kendrick Lamar,2014-11-15,20141115
6.2,217,40, Cameron Diaz/Mark Ronson & Bruno Mars,2014-11-22,20141122
7.6,362,40, Jim Carrey/Iggy Azalea,2014-10-25,20141025
